Name,ID,Day,Time,Time Offset,TimeOffset.mmss,GMT,Tag.Time,Snap,Follow.Time,Tdiff,Distance.RF,Distance.V,Bearing.Goni,Bearing.HH,TagClear,TCL,TCC,TCR,Behav,WPT,Comments,Count,Satellites,Bad Sats,Good.Sats,Residual,Time Error,Latitude,Longitude,InitLat,InitLon,InitTime,InitType,Height,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
179064,F264,6-Jun-19,19:20:36,-19,0:00:19,4:00:00,15:20:17,0,,,,,,,,,,,,,,2,4,,4,0.4,-1,27.3402,-82.5851,27.4058,-82.6168,6/6/2019 22:24,NP,,,,,15,17,29411,,,,28,26589,,,,6,21750,,,,19,28884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,19:50:36,-19,0:00:19,4:00:00,15:50:17,0,16:38:07,0:47:50,,,,,,,,,,,,1,4,,4,0.2,-1.5,27.3401,-82.586,27.4058,-82.6168,6/6/2019 22:24,NP,,,,,15,6,24418,,,41,19,18488,,,,24,14686,,,,28,28977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,20:36:56,-19,0:00:19,4:00:00,16:36:37,1,16:38:07,0:01:30,20,,,240,Y,Y,Y,Y,,,,1,6,,6,9.4,-1.8,27.3403,-82.5908,27.3403,-82.5908,36:35.2,FastGPS,,,,,15,2,11500,,,42,6,4636,,,,19,20040,,,,17,3620,,,,3,30420,,,,9,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,20:52:16,-19,0:00:19,4:00:00,16:51:57,1,16:51:56,0:00:01,,70,,275,Y,Y,Y,Y,TR,,,1,5,,5,5.4,-2.1,27.355,-82.6023,27.355,-82.6023,51:54.9,FastGPS,,,,,15,28,30050,,,40,24,20500,,,,6,2600,,,,9,15770,,,,17,8556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,21:07:41,-20,0:00:20,4:00:00,17:07:21,1,17:07:21,0:00:00,,100,,255,Y,Y,Y,Y,TR,,,1,7,1,6,11.9,-1.1,27.3724,-82.6066,27.3724,-82.6066,07:19.9,FastGPS,,,,,15,9,22513,,,,17,4116,,,,28,11664,,,,6,22394,,,,12,13944,,,,4,3810,,,,24,3144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,21:38:21,-20,0:00:20,4:00:00,17:38:01,0,17:16:38,0:21:23,,,,,,,,,,,,1,5,,5,8.3,-1.7,27.3937,-82.6163,27.3937,-82.6163,37:59.3,FastGPS,,,,,15,17,16593,,,46,12,24741,,,,19,24750,,,,6,20330,,,,2,28920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,21:53:25,-20,0:00:20,4:00:00,17:53:05,0,18:08:55,0:15:50,,,,,,,,,,,,1,4,,4,1.1,-1.8,27.4071,-82.6227,27.4058,-82.6168,6/6/2019 22:24,NP,,,,,15,5,8414,,,,17,5972,,,,12,5472,,,,2,13881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,22:23:58,-20,0:00:20,4:00:00,18:23:38,0,18:20:57,0:02:41,,,,,,,,,,,,2,4,,4,0.5,-0.5,27.4087,-82.6078,27.4058,-82.6168,6/6/2019 22:24,NP,,,,,15,12,12796,,,,6,20937,,,,2,24420,,,,9,30046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,22:56:50,-20,0:00:20,4:00:00,18:56:30,0,21:59:00,3:02:30,,,,,,,,,,,,1,8,1,7,4.7,-1.4,27.4063,-82.6287,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,19,12447,,,,5,25114,,,,2,20640,,,,6,18174,,,,25,5566,,,,4,21610,,,,12,26218,,,,17,13820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,23:12:08,-20,0:00:20,4:00:00,19:11:48,0,,,,,,,,,,,,,,2,4,,4,0.2,-1.5,27.4132,-82.6311,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,5,1139,,,,2,19248,,,,25,20915,,,,12,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,23:27:34,-20,0:00:20,4:00:00,19:27:14,0,,,,,,,,,,,,,,3,4,,4,0.1,-1.6,27.4115,-82.634,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,5,31400,,,41,2,15647,,,,6,19652,,,,25,24038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,23:42:34,-20,0:00:20,4:00:00,19:42:14,0,,,,,,,,,,,,,,4,6,1,5,6.3,-1.7,27.4145,-82.6257,27.4145,-82.6257,42:12.3,FastGPS,,,,,15,12,32669,,,45,5,31180,,,,2,22257,,,,4,28182,,,,6,30570,,,,25,27800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,6-Jun-19,23:57:56,-20,0:00:20,4:00:00,19:57:36,0,,,,,,,,,,,,,,1,4,,4,0.6,-2.3,27.4234,-82.6154,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,13,15976,,,,12,20181,,,,2,20346,,,,5,15665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,0:14:54,-20,0:00:20,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,3,5,,5,13,-1.7,27.4186,-82.6197,27.4186,-82.6197,14:32.3,FastGPS,,,,,15,29,32245,,,40,13,30997,,,,5,11978,,,,12,20093,,,,2,4580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,0:31:33,-20,0:00:20,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,4,4,,4,0.6,-2.3,27.4141,-82.6307,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,5,26882,,,45,29,1791,,,,2,10396,,,,13,27891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,0:47:52,-20,0:00:20,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,3,4,,4,0.5,-1.4,27.4169,-82.6379,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,29,21844,,,,5,164,,,,2,7792,,,,13,8567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,1:34:26,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,1,4,,4,0.3,-0.7,27.3949,-82.6192,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,5,28863,,,41,2,26671,,,,21,5036,,,,29,30724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,2:07:38,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,1,4,,4,0.6,-1.3,27.3817,-82.5998,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,5,5371,,,,21,13786,,,,2,16444,,,,20,24026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,2:37:57,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,15,5,12176,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,3:09:47,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,1,4,,4,0.5,-1.5,27.3599,-82.6045,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,29,7153,,,,21,16379,,,,15,1396,,,,20,23897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,3:25:12,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,2,6,2,4,1.3,-2,27.3528,-82.6003,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,10,29114,,,42,15,18027,,,,24,24726,,,,20,15217,,,,13,26278,,,,29,3010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,3:40:58,-21,0:00:21,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,1,4,,4,0.7,-1.3,27.3477,-82.6002,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,24,1089,,,,21,16362,,,,20,22448,,,,29,11170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,4:14:42,-21,0:00:21,4:00:00,0:14:21,0,,,,,,,,,,,,,,2,4,,4,0.9,-1.7,27.3435,-82.5958,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,15,2211,,,,24,11937,,,,10,31052,,,,20,28094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,4:29:55,-21,0:00:21,4:00:00,0:29:34,0,,,,,,,,,,,,,,1,5,,5,1.1,-1.5,27.351,-82.6031,27.351,-82.6031,29:32.5,FastGPS,,,,,15,20,24074,,,43,10,5615,,,,24,13200,,,,21,3671,,,,15,16260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,4:45:03,-21,0:00:21,4:00:00,0:44:42,0,,,,,,,,,,,,,,1,5,,5,8.1,-1.6,27.3531,-82.6071,27.3531,-82.6071,44:40.4,FastGPS,,,,,15,10,5088,,,43,24,28214,,,,15,22724,,,,20,9393,,,,21,26268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,5:01:10,-21,0:00:21,4:00:00,1:00:49,0,,,,,,,,,,,,,,3,4,,4,0.3,-1.5,27.3579,-82.6015,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,24,6204,,,43,10,15046,,,,20,701,,,,21,14004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,5:35:01,-21,0:00:21,4:00:00,1:34:40,0,,,,,,,,,,,,,,1,7,3,4,0.1,-1.5,27.3633,-82.608,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,32,25041,,,,10,17844,,,,21,4803,,,,14,7714,,,,20,16494,,,,12,10040,,,,15,9226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,5:50:11,-22,0:00:22,4:00:00,1:49:49,0,,,,,,,,,,,,,,1,7,3,4,1.2,-19.4,29.5674,-78.3476,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,10,6776,,,45,32,4916,,,,21,20038,,,,25,11692,,,,20,8978,,,,14,28468,,,,12,4254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,6:06:33,-22,0:00:22,4:00:00,2:06:11,0,,,,,,,,,,,,,,2,4,,4,0.5,-1.2,27.346,-82.5981,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,21,27200,,,,25,27549,,,,12,29649,,,,10,28165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,6:21:58,-22,0:00:22,4:00:00,2:21:36,0,,,,,,,,,,,,,,2,6,2,4,0.4,-1.1,27.3486,-82.5965,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,10,25572,,,43,32,9459,,,,14,16834,,,,21,15830,,,,24,18856,,,,25,20584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,6:37:47,-22,0:00:22,4:00:00,2:37:25,0,,,,,,,,,,,,,,1,4,,4,0.7,-0.7,27.3451,-82.5971,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,10,21921,,,,20,13202,,,,12,24198,,,,25,15418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,6:54:30,-22,0:00:22,4:00:00,2:54:08,0,,,,,,,,,,,,,,1,8,4,4,0.2,-0.6,27.353,-82.6039,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,31,8322,,,,14,26285,,,,12,12549,,,,18,3547,,,,32,2204,,,,25,8558,,,,20,29228,,,,24,11552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,7:10:31,-22,0:00:22,4:00:00,3:10:09,0,,,,,,,,,,,,,,1,4,,4,0.2,-1.1,27.346,-82.5989,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,31,11248,,,,32,2711,,,,10,1091,,,,14,2608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,9:02:19,-22,0:00:22,4:00:00,5:01:57,0,,,,,,,,,,,,,,1,7,,7,15.1,-1.3,27.3642,-82.6091,27.3642,-82.6091,01:55.6,FastGPS,,,,,15,31,22718,,,42,32,5794,,,,22,25450,,,,14,31306,,,,10,4588,,,,26,19646,,,,29,16882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,10:04:23,-22,0:00:22,4:00:00,6:04:01,0,,,,,,,,,,,,,,2,8,,8,12.5,-2.2,27.3499,-82.5973,27.3499,-82.5973,03:58.8,FastGPS,,,,,15,31,31310,,,,22,8434,,,,16,31478,,,,26,24473,,,,3,22234,,,,32,31656,,,,14,7998,,,,29,3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,10:19:47,-22,0:00:22,4:00:00,6:19:25,0,,,,,,,,,,,,,,2,7,,7,7.1,-2,27.3431,-82.5953,27.3431,-82.5953,19:23.0,FastGPS,,,,,15,3,19708,,,42,22,14799,,,,26,1128,,,,32,2492,,,,16,21242,,,,29,5958,,,,14,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,10:48:48,-23,0:00:23,4:00:00,6:48:25,0,,,,,,,,,,,,,,1,4,,4,0.1,-1.7,27.3469,-82.5993,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,32,14915,,,,31,13639,,,,26,7975,,,,22,18341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,11:19:21,-23,0:00:23,4:00:00,7:18:58,0,,,,,,,,,,,,,,1,7,,7,10.4,-1.4,27.3617,-82.5993,27.3617,-82.5993,18:56.6,FastGPS,,,,,15,23,7213,,,43,14,18769,,,,22,3425,,,,26,26311,,,,31,29296,,,,3,16392,,,,16,12840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,12:21:28,-23,0:00:23,4:00:00,8:21:05,0,,,,,,,,,,,,,,3,5,,5,8.8,-1.8,27.3609,-82.6037,27.3609,-82.6037,21:03.2,FastGPS,,,,,15,7,16416,,,42,16,9493,,,,22,14774,,,,26,24202,,,,23,6040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,13:21:23,-23,0:00:23,4:00:00,9:21:00,0,,,,,,,,,,,,,,2,8,1,7,13.3,-1.2,27.3579,-82.5941,27.3579,-82.5941,20:58.8,FastGPS,,,,,15,7,28262,,,,8,16288,,,,4,14820,,,,9,19316,,,,16,18836,,,,27,25880,,,,23,13176,,,,30,1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,15:25:17,-23,0:00:23,4:00:00,11:24:54,0,,,,,,,,,,,,,,1,4,,4,1.8,-2,27.3737,-82.6111,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,8,28293,,,,1,30743,,,,7,21768,,,,23,4244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,16:27:29,-24,0:00:24,4:00:00,12:27:05,0,,,,,,,,,,,,,,1,4,,4,0.5,-1.3,27.3819,-82.6087,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,7,643,,,,8,3840,,,,11,8,,,,1,25785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,19:28:57,-24,0:00:24,4:00:00,15:28:33,0,,,,,,,,,,,,,,1,4,,4,0.2,-1.8,27.3713,-82.6069,27.4063,-82.6287,56:28.6,FastGPS,,,,,15,24,5707,,,43,3,8188,,,,28,27259,,,,17,6108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,7-Jun-19,23:39:38,-25,0:00:25,4:00:00,19:39:13,0,,,,,,,,,,,,,,1,5,,5,5,-1.4,27.3467,-82.598,27.3467,-82.598,39:11.6,FastGPS,,,,,15,12,5596,,,43,6,3900,,,,19,27520,,,,5,5793,,,,2,30346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,1:26:53,-25,0:00:25,4:00:00,###############################################################################################################################################################################################################################################################,0,,,,,,,,,,,,,,2,5,,5,6.8,-2.3,27.3696,-82.6058,27.3696,-82.6058,26:25.7,FastGPS,,,,,15,15,25894,,,44,29,16995,,,,13,15187,,,,5,25390,,,,2,20596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,5:42:22,-26,0:00:26,4:00:00,1:41:56,0,,,,,,,,,,,,,,2,4,,4,0.2,2.3,29.5056,-78.4548,27.3575,-82.5919,6/8/2019 2:46,MA,,,,,15,32,13224,,,,25,11974,,,,10,12661,,,,24,5279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,9:41:00,-27,0:00:27,4:00:00,5:40:33,0,,,,,,,,,,,,,,1,4,,4,14.3,-0.8,27.331,-82.5824,27.3575,-82.5919,6/8/2019 2:46,MA,,,,,15,3,31932,,,,31,23861,,,,22,15934,,,,25,4021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,10:41:27,-27,0:00:27,4:00:00,6:41:00,0,,,,,,,,,,,,,,3,5,,5,5.1,-0.5,27.3306,-82.5841,27.3306,-82.5841,40:59.5,FastGPS,,,,,15,31,9386,,,41,3,20866,,,,32,14618,,,,26,1652,,,,22,12258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,11:30:39,-28,0:00:28,4:00:00,7:30:11,0,,,,,,,,,,,,,,1,4,,4,0.6,-0.3,27.336,-82.5716,27.3575,-82.5919,6/8/2019 2:46,MA,,,,,15,23,27604,,,,16,4213,,,,3,20715,,,,26,18228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,12:13:09,-28,0:00:28,4:00:00,8:12:41,0,,,,,,,,,,,,,,1,4,,4,0.2,-0.4,27.3162,-82.5632,27.3575,-82.5919,6/8/2019 2:46,MA,,,,,15,7,14575,,,,3,8828,,,,22,6640,,,,26,17137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,12:24:43,-28,0:00:28,4:00:00,8:24:15,0,,,,,,,,,,,,,,2,7,,7,6.6,-0.1,27.3081,-82.5581,27.3081,-82.5581,24:14.9,FastGPS,,,,,15,31,11732,,,,9,3399,,,,3,11019,,,,7,20129,,,,23,466,,,,27,8810,,,,16,6468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,12:34:57,-28,0:00:28,4:00:00,8:34:29,0,,,,,,,,,,,,,,1,7,,7,9.7,-0.7,27.3053,-82.5562,27.3053,-82.5562,34:28.2,FastGPS,,,,,15,7,2769,,,,27,7033,,,,9,23035,,,,16,28512,,,,23,29542,,,,26,31184,,,,31,4284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,12:46:03,-28,0:00:28,4:00:00,8:45:35,0,,,,,,,,,,,,,,1,7,,7,13.1,-0.2,27.3101,-82.5584,27.3101,-82.5584,45:34.8,FastGPS,,,,,15,7,26896,,,43,23,26648,,,,9,14520,,,,16,18948,,,,3,18440,,,,26,16728,,,,8,1240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,13:49:22,-28,0:00:28,4:00:00,9:48:54,0,,,,,,,,,,,,,,3,6,1,5,4.5,-1.6,27.2894,-82.5467,27.2894,-82.5467,48:52.4,FastGPS,,,,,15,27,25205,,,43,7,28307,,,,16,9914,,,,23,14482,,,,9,8444,,,,4,23178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,13:59:30,-28,0:00:28,4:00:00,9:59:02,0,,,,,,,,,,,,,,2,7,1,6,15.9,-1.3,27.2807,-82.5433,27.2807,-82.5433,59:00.7,FastGPS,,,,,15,7,20782,,,43,9,32402,,,,4,32252,,,,23,12783,,,,16,3982,,,,27,22554,,,,8,10022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,14:09:33,-28,0:00:28,4:00:00,10:09:05,0,,,,,,,,,,,,,,2,4,,4,0.1,-1.6,27.2753,-82.5433,27.3081,-82.5581,24:14.9,FastGPS,,,,,15,8,15642,,,,9,2494,,,,23,24310,,,,7,28551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,14:20:05,-28,0:00:28,4:00:00,10:19:37,0,,,,,,,,,,,,,,1,0,,0,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,14:29:53,-28,0:00:28,4:00:00,10:29:25,0,,,,,,,,,,,,,,2,2,,2,,,,,,,,,,,,,15,27,28644,,,41,11,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,14:40:58,-28,0:00:28,4:00:00,10:40:30,0,,,,,,,,,,,,,,2,8,1,7,8.5,-1.4,27.2483,-82.5258,27.2483,-82.5258,40:28.6,FastGPS,,,,,15,7,12162,,,,11,29010,,,,9,12764,,,,18,20007,,,,28,13690,,,,4,18294,,,,8,1590,,,,23,4390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,14:52:22,-28,0:00:28,4:00:00,10:51:54,0,,,,,,,,,,,,,,2,7,1,6,8.9,-1.6,27.2365,-82.5162,27.2365,-82.5162,51:52.4,FastGPS,,,,,15,7,15525,,,42,28,11789,,,,8,19489,,,,11,7448,,,,23,1908,,,,27,5634,,,,4,17884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,15:03:29,-28,0:00:28,4:00:00,11:03:01,0,,,,,,,,,,,,,,3,8,1,7,9.6,-2.1,27.227,-82.51,27.227,-82.51,02:58.9,FastGPS,,,,,15,7,10998,,,,30,6832,,,,8,30348,,,,11,9656,,,,18,798,,,,28,4872,,,,23,28678,,,,4,8714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,15:14:14,-28,0:00:28,4:00:00,11:13:46,0,,,,,,,,,,,,,,2,4,,4,,,,,27.3081,-82.5581,24:14.9,FastGPS,,,,,15,7,4204,,,,18,110,,,,30,18405,,,,4,30432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,16:10:37,-28,0:00:28,4:00:00,12:10:09,0,,,,,,,,,,,,,,1,4,,4,0.8,-1.9,27.2111,-82.506,27.3081,-82.5581,24:14.9,FastGPS,,,,,15,8,6649,,,,17,20343,,,,28,18904,,,,7,9015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,16:34:36,-29,0:00:29,4:00:00,12:34:07,0,,,,,,,,,,,,,,3,4,,4,0.6,-1.4,27.2142,-82.504,27.3081,-82.5581,24:14.9,FastGPS,,,,,15,17,28720,,,,22,9276,,,,7,21929,,,,1,6558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,16:57:18,-29,0:00:29,4:00:00,12:56:49,0,,,,,,,,,,,,,,2,8,,8,9.8,-1.2,27.1954,-82.4989,27.1954,-82.4989,56:47.8,FastGPS,,,,,15,17,8018,,,,19,14369,,,,28,26076,,,,3,17748,,,,7,1128,,,,1,316,,,,22,25482,,,,11,14002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179064,F264,8-Jun-19,17:08:36,-29,0:00:29,4:00:00,13:08:07,0,,,,,,,,,,,,,,1,8,,8,10.4,-1.2,27.1868,-82.4965,27.1868,-82.4965,08:05.8,FastGPS,,,,,15,7,13820,,,,30,683,,,,17,6981,,,,1,1172,,,,28,29922,,,,11,32590,,,,19,32320,,,,22,27982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
